"","Player","CFOS","PTS_SD","FG_SD","FT_SD","X3P_SD","AST_SD","TRB_SD","STL_SD","BLK_SD","TOV_SD"
"483","Lance Stephenson",-1.58212578372438,-0.763948497854077,0.124930860282459,-0.751906055560424,-0.166666666666667,0.0892857142857141,-0.170731707317073,0,-0.333333333333333,0.390243902439025
"393","Emeka Okafor",-1.60452385392525,-0.609442060085837,0.359305284118146,-1.88449741477522,-0.7,-0.517857142857143,1.02439024390244,-0.666666666666667,1,0.390243902439025
"573","Tyler Zeller",-1.61842863861424,-0.918454935622317,-0.118440945462591,-0.217334151257559,-0.7,-0.517857142857143,0.268292682926829,-0.833333333333333,0.833333333333333,0.585365853658537
"452","John Salmons",-1.62476946000965,-0.763948497854077,-0.597367159556031,-0.107965997721497,0.166666666666667,0.125,-0.463414634146341,-0.5,-0.166666666666667,0.682926829268293
"425","Tayshaun Prince",-1.62634915530589,-0.489270386266094,-0.1622478704967,-0.319691525720796,-0.366666666666667,-0.0892857142857144,-0.0487804878048779,-0.666666666666667,-0.166666666666667,0.682926829268293
"113","Jordan Crawford",-1.78448747415972,-0.00858369098712458,-0.591762233120691,0.227850319866794,0.233333333333333,0.375,-0.365853658536585,-0.666666666666667,-0.5,-0.48780487804878
"27","Omer Asik",-1.84933224288095,-0.540772532188841,1.01773664220657,-2.94032074314258,-0.7,-0.625,1.73170731707317,-0.666666666666667,1.16666666666667,-0.292682926829268
"536","Dion Waiters",-1.89024998568911,0.248927038626609,-0.731295401747853,-0.601174305494698,-0.0333333333333334,0.125,-0.536585365853659,0,-0.166666666666667,-0.195121951219512
"55","Bismack Biyombo",-1.89803076766518,-1.45064377682403,0.0126848335115602,-1.72885811935851,-0.7,-0.803571428571429,0.658536585365854,-1,2.33333333333333,0.780487804878049
"539","Gerald Wallace",-1.89918924473359,-0.952789699570815,-0.506213355949703,-1.55078433090877,-0.233333333333333,-0.0178571428571429,0,0.666666666666666,0.5,0.195121951219512
"40","Earl Barron",-1.90425002236073,-0.386266094420601,-1.89977506545227,-2.06817982648322,-0.7,-0.232142857142857,3.26829268292683,-1.66666666666667,1,0.780487804878049
"413","Kendrick Perkins",-2.00166244974666,-1.55364806866953,0.0471993805081309,-0.580492507229866,-0.7,-0.446428571428572,0.341463414634146,-0.666666666666667,1.16666666666667,0.390243902439025
"427","Tayshaun Prince",-2.17798507689847,-0.763948497854077,-0.268446476639994,-0.701077907282447,-0.433333333333333,-0.125,-0.097560975609756,-0.5,-0.166666666666667,0.878048780487805
"488","Rodney Stuckey",-2.23982419721367,-0.300429184549356,-0.621556842066448,-0.151432827973009,-0.233333333333333,0.339285714285714,-0.439024390243902,-0.5,-0.333333333333333,0
"379","Byron Mullens",-2.26271759321297,-0.454935622317597,-1.00062686677237,-0.992375777758303,0.0999999999999999,-0.410714285714286,0.439024390243903,-0.666666666666667,0.333333333333333,0.390243902439025
"51","Marco Belinelli",-2.28200118625167,-0.626609442060086,-0.669051218702755,0.354745421084917,0.0333333333333334,-0.232142857142857,-0.658536585365854,-0.666666666666667,-0.5,0.682926829268293
"164","Derek Fisher",-2.33296505859237,-0.798283261802575,-1.0088867583613,1.07545350977127,0.0333333333333334,0.267857142857143,-0.707317073170732,-0.666666666666667,-0.333333333333333,-0.195121951219512
"36","Harrison Barnes",-2.46307861820513,-0.695278969957081,-0.115048489988569,-0.298308649548681,-0.3,-0.517857142857143,-0.121951219512195,-0.666666666666667,-0.333333333333333,0.585365853658537
"296","Brandon Knight",-2.54787001045686,0.00858369098712458,-0.724805486927985,-0.652002453772676,0.366666666666667,0.482142857142857,-0.317073170731707,-0.333333333333333,-0.5,-0.878048780487805
"323","Kevin Love",-2.55064655158045,0.866952789699571,-2.37501382794351,-2.52002453772676,0.0333333333333334,-0.125,2.29268292682927,-0.5,0.166666666666667,-0.390243902439025
"240","Dwight Howard",-4.30812505030403,0.660944206008584,2.0359157786054,-10.0902637805626,-0.7,-0.446428571428572,1.90243902439024,0.166666666666667,3.33333333333333,-1.17073170731707
"438","Quentin Richardson",-7.62157422816856,-1.41630901287554,-5.80847376378185,1.43720970992902,-0.0333333333333334,-0.589285714285714,1.31707317073171,-1.66666666666667,-0.666666666666667,-0.195121951219512
